2,4,5,6

1,3,7

8 test
{"status":"true","data":[{"id":"296","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/296.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/296.jpg","tag":"amoled,animals,black,snake","auther":"","sources":"","licence":"Free"},{"id":"340","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/340.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/340.jpg","tag":"amoled,animals,fish","auther":"","sources":"","licence":"Free"},{"id":"369","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/369.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/369.jpg","tag":"amoled,animals","auther":"","sources":"","licence":"Free"},{"id":"305","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/305.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/305.jpg","tag":"amoled,animals,tigor","auther":"","sources":"","licence":"Free"},{"id":"334","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/334.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/334.jpg","tag":"amoled,animals,deer","auther":"","sources":"","licence":"Free"},{"id":"342","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/342.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/342.jpg","tag":"amoled,animals,face","auther":"","sources":"","licence":"Free"},{"id":"304","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/304.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/304.jpg","tag":"amoled,animals,dog","auther":"","sources":"","licence":"Free"},{"id":"368","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/368.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/368.jpg","tag":"amoled,animals","auther":"","sources":"","licence":"Free"},{"id":"364","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/364.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/364.jpg","tag":"amoled,animals","auther":"","sources":"","licence":"Free"},{"id":"367","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/367.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/367.jpg","tag":"amoled,animals","auther":"","sources":"","licence":"Free"},{"id":"314","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/314.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/314.jpg","tag":"amoled,animals,face,monkey","auther":"","sources":"","licence":"Free"},{"id":"345","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/345.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/345.jpg","tag":"amoled,animals","auther":"","sources":"","licence":"Free"},{"id":"354","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/354.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/354.jpg","tag":"amoled,animals","auther":"","sources":"","licence":"Free"},{"id":"323","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/323.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/323.jpg","tag":"amoled,animals,lion","auther":"","sources":"","licence":"Free"},{"id":"366","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/366.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/366.jpg","tag":"amoled,animals","auther":"","sources":"","licence":"Free"},{"id":"298","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/298.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/298.jpg","tag":"amoled,animals,lion,face","auther":"","sources":"","licence":"Free"},{"id":"374","image":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait\/374.jpg","thumb":"http:\/\/www.dabsterapps.com\/App\/category_wallpaper\/images\/Animals\/portrait_thumb\/374.jpg","tag":"amoled,animals","auther":"","sources":"","licence":"Free"}]}


http://www.dabsterapps.com/App/category_wallpaper/api/latest_list.php
category_id=1&device=portrait


http://mobilerechargehub.com/jesuswallpaper/update_catgory.php?cat_id=53&status=0
http://mobilerechargehub.com/jesuswallpaper/update_catgory.php?cat_id=53&status=1


5ca46df9dd65f
5d00454316c67
5ca4882a2fd2a

https://youtu.be/qn9H-oUPxYU


- invalid position issue (Done)
- change text parallex to parenorm (Done)
- crashlytics issues (Done)
- performance sdk (Done)
- firebase events not showing in dashboard ()
- Back handle when drawer open (Done)
- fb download ad when back press (Done)


------------------------ 28022020--------------
- Event for push receive or not (Done)
- change tabbar like wallspy (Done)
- change bottom loader (Done)
- display snack bar instead of toast when download image (Done)
- Custom auto wallpaper changer
- custom exclusive wallpaper added by user (Done)
- restricted app as per package name (Deep violetion issue) (Done)
- change design of google native adverise (Done)
- remove fabric and add firebase crashlytics
- event for push notification recieve and open (Done)
- update application remove dialogue and display snakbar from native library (Done)
- added app tour option in left menu (Done)
- full screen detail wallcarft (Done)
- out of index issues (Done)
- favorite added for live wallpaper and exclusive wallpaper (Done)

--------- dd -----------
https://android-arsenal.com/details/1/5241
https://android-arsenal.com/details/1/7697
https://android-arsenal.com/details/1/6935
https://android-arsenal.com/details/1/6005
https://github.com/myinnos/AwesomeImagePicker

------------------- v5.5--------------------
- viewpager api call (Done)
- exclusive as favortie (Done)
- autowallpaper custom add (pending)
- remove fabric and add firebase crashlytics
- 4D Parralax wallpaper
- recycleview issue. index out of bound
- push notification display time random for user. (server side)
- interstital after splash (Done)
- in app purchase (Done)


http://mobilerechargehub.com/jesuswallpaper/update_user.php?device_id=9744d969ac82f2c5&in_app_purchase_id=GPA.3386-6868-6561-47943&purchaseToken=haajgcjfdigdnnbcdnghhncf.AO-J1OzazJyade4059P1DFPOrwUfDhe5qb4yzZ68TopHLa40WGxDgzriWUtPRNiHo2dmc0ysjVJfJ1LNYJ2D90SZHnbW4Ar58yBeewQf8oBonsLJLWad45y-47Q6miwuR_5AUJ7VMnFL&user_id=48038

qureka
https://vcommission.g2afse.com/click?pid=79&offer_id=35&sub2={google_aid}&sub1={clickid}&googleaid={google_aid}

- Remove Ads - Lifetime

HDFC : 132  60
Khatabook : 463  232
Ok Credit : 85  0

missing
cricket 18
golive 9

4k_interstitial_splash
fb = 2753727354657276_3579721015391235

17042020
https://github.com/AdevintaSpain/Parallax-Layer-Layout
https://github.com/Paul-Hi/Tiles
https://github.com/tvbarthel/ParallaxSampleGitHub

new app link
https://android-arsenal.com/details/1/708
https://android-arsenal.com/details/1/2043#!description
https://android-arsenal.com/details/1/5779
https://android-arsenal.com/details/1/4180
https://android-arsenal.com/details/1/7548

21042020
- Ad id from server (Done)
- banner Ad load count (Done)
- first api security (Done)
- vpn security (Done)
- Change icon (Done)
- added women and macro category (Done)
- FB nativ ad issue (not getting)
- pagination on detail page (Done)
- display file size when loading in live and exclusive wall (Done)
- Update Auto wallpaper changer issue.(Done)
- solved exclusive wallpaper issue. (Done)


    <string name="ad_unit_banner_id">ca-app-pub-1398961721366968/9748199608</string>
    <string name="ad_unit_id">ca-app-pub-1398961721366968/3816736733</string>
    <string name="ad_unit_inters_splash">ca-app-pub-1398961721366968/2499561017</string>
    <string name="ad_unit_native_id">ca-app-pub-1398961721366968/9785906828</string>

    public static final String FB_ID_BANNER = "2753727354657276_3168274339869240";
    public static String FB_ID="2753727354657276_2753794641317214";
    public static String FB_NATIVE_ID="2753727354657276_2753732231323455";



------- 6.1 -------
- Sensor.TYPE_ROTATION_VECTOR sensor not available condition (Done)
- add Candle(135), vehicles (292), Love(297), Girl(173,done), Cartoon(305), texture(217), bokeh(205), Macro(236)
- add network condintion (Done)
- add ssl function (Done)
- FCM token send condition
- Edge wallpaper (Done)


https://play.google.com/store/apps/details?id=com.app.livewallpaper&referrer=god_wallpaper_new
https://play.google.com/store/apps/details?id=com.wallpaper.parallax.live&referrer=parallax

---------- 6.4--------
- Added country code in user DB. - Done
- Reducing rating after getting several notices to rate the app after already rating it. - Done
- Search analysis - Done
- Update text for update alert dialog. - Done
- There is no option to remove favourite wallpaper - done
- Image on subdomain - Done
- localize wallpaper - show wallpaper as per festival - Done
- add edge wallpaper in introduction - Done
- Animal's wallpapers is not good. added animal wall. (Done)
- flowers upset me a little. There are always 2 flowers in the picture.fix it(Done)

---------- 6.5--------
- Category selection wallpaper in auto wallpaper changer. (Done)
- Live wallpaper not working.(Add help) (Done)
- Change to 29 api (https://developer.android.com/distribute/best-practices/develop/target-sdk.html) (Done)
- Ad count increment change. remove for left menu some option. (Done)
- My Download Option (Done)
- Flurry Events (Done)

--------------6.7**-----------------
- viewpager in intermediate screen. (done)
- download 2 images for autowallpaper changer.
- Change different tile color while loading (N\A)

--------------6.9-------------
- add native ad in category screen, intermediate screen.(Done)
- Added favorite and download at top (Done)
- pagination not working in category listing screen. (Done)
- add admob banner if FB failed in intermediate screen. (Done)
- category push notification (Done)
- crossfading in imageview intermediate screen(Done)
- support for tablet (Galaxy Tab3 Lite) (Done)
- intermediate screen like zedge(Done)
- exclusive wallpaper download (Done)

--------------7.0-------------
- in app purchase issue. (Done)
- festival videos Live wallpaper share (Done)
- change loading of preview with progress bar round (Done)
- full screen when touch in preview screen.(Done)
- Change exclusive wallpaper blurr loading image (Done)
- add similar option in intermediate screen (Done)
- Open ad advertisement (Done)(ca-app-pub-1398961721366968/8552480113)
- Add delete option in my download screen (Done)

--------7.1---------------
The application takes a long time to load and when it is charged, it automatically turns off.
Excellent beautiful wallpaper, but the application hangs and that's it. Does not work
NOTHING OF VARIETY AND ITS IMAGES ARE ABSURD OR NOT ATTRACTIVE TO THE USA, IT DOES NOT HAVE MODERN TASTE OR FOR YOUNG PEOPLE ... DESEPTIONING.
I see its good but i can't select any photos because it always crashes I'm using oppo A5S please fix it
Hang in Samsung Galaxy A20s
I am using one plus 7t and all the wallpaper is not getting in the same size as shown. It is being cropped and set as wallpaper. What can I do?
Be aware that some wallpapers are not opening
VERY BEAUTIFUL BUT MOST OF IT DOES NOT OPEN SO 4 POINTS
I never load the app, it only stayed in the presentation image
- Added features category in popular screen (most download wallpaper category) -- done
- change trending wallpaper logic (add timestamp in post) -- Done
- filter option for wallpaper (popular(most download),new added(recent), random) -- Done
- User wise wallpaper(category store in cache) -- Pending
- Change splash images -- done
- update open ad logic. show after wallpaper download. mean multiple ad show -- Done
- change intro screen bg color --Done
- search live wallpaper -- Done
- crash -- Done
- remove status condition from search -- Done
- filter added in loadmore in intermediate screen -- Done
- showcase view -- Done
- Work on auto wallpaper changer



- You are fine, nice, but you are constantly sending notifications slt side is the wallpaper application, blank notifications are unnecessarily disturbing
- Live wallpapers disappear after the first reboot. Also live wallpaper freezes. That's what 3 stars are for. Developers, work on this.
- Winter ? Christmas ? Mountaians ? Sommer ? Thank
- 1-The application is beautiful, but the live wallpapers are only wallpaper or there is both a wall and a lock screen. 2-I write something in the search section, I write very unrelated things, for example, ronaldo, but I write a lot of other things. Wallpapers need to come out 4-in-one col ad will come out better or less
- Wallpapers are not downloaded so I put 1 (Huawei G526)
- It does not open(Huawei HUAWEI Mate 20 lite, Samsung Galaxy S8+)
- Do not install it, I downloaded it, my phone became so slow that it froze and I removed it. (Samsung Galaxy A5(2016))

- in app review api https://developer.android.com/guide/playcore/in-app-review/
- add metadata for automatically add in personalize category (vijay mobile)(N\A)


--------7.3---------------
- Change exclusive wallpaper login as per application demo (N/A)
- added Summer, city & building, mountain,flags category (Done)
- change category wallpaper. (Done)
- Work on auto wallpaper changer
- User wise wallpaper(category store in cache)
- work on filter apis
- change carousal category
- Next marketing in south korea and italy
- Samsung Galaxy Tab S7 (The App is great the only problem is that after setting a wallpaper in auto change mode the wallpaper does not fit the screen properly after switching between horizontal to vertical and vice versa...)
- Nice app with cool wallpapers, however it does not give the ability to set your own backround from file, and is obnoxious with notifications which you cannot disable in app. Why would I want to change my background evry few hours?! Also, after blocking the notifications inside android system, my background magically set itself to default after few days. Nice scam.
- I want a picture of black power as I searched in the result and that's what I got a gorilla I find that highly offensive and very racist to have that in the algorithm for "black power" sort yourselves out and get it removed I'll definitely be putting this on your app review
-- Very good app,add more new items as rain, forests, etc
- I was just curious it seems like every couple of days or something I look at a different app or something that has nothing to do with wallpaper and I'll go back to my home screen and the wallpaper I have is gone and then I have to go through and find it all over again today I can't even find it could you please let me know what's going on perhaps maybe fix this or maybe I need to find a different wallpaper place just let me know so I can get this taken care of thank you

- The app is good in itself but eats up a lot of battery
- I would like more roles from the universe, planets and the like
- The program is very beautiful if it had football backgrounds
-We've detected that this app is using an old version of Google Play Billing. By 1 November 2021, all app updates must use billing library version 3 or newer. Update to billing library 3 before this date
The application is just super but there is one but no blackpink wallpaper

Overall Excellent , need some improvement ,like Add superheroes images one more in option even actor and actress also .

 However, they also move wayyyy to fast. Especially the fire and space wallpapers. Amazing to look at but annoying to not have a speed option. That's my only complaint but will update to 5 stars if the devs decide to add this feature. Thanks.


Samsung Galaxy J6+ (The videos do not load)

nature
flowers
Game
Men Category add





Samsung Galaxy A20s
Samsung Galaxy A50s
Samsung Galaxy J7 Prime (I give it 3 stars ☆☆☆ Because if I delete the application, the background that I put will go away😞 I still like the app🙄

)
Samsung Galaxy J1 Ace
Samsung Galaxy A11
Samsung Galaxy A51
Samsung Galaxy Tab A (2016)



For compress image
https://tinypng.com/


Resize image
https://www.iloveimg.com/resize-image

Resize with widht and height
https://www.birme.net/?target_height=2400

http://mobilerechargehub.com/jesuswallpaper/send_fcm_category.php?category=vehicles
http://mobilerechargehub.com/jesuswallpaper/send_fcm_test_normal.php
http://mobilerechargehub.com/jesuswallpaper/send_fcm_test.php

-------- Deeplink--------
android-app://com.android.vending/market/details?id=com.app.jesuslivewallpaper

4kwallpapers://com.app.jesuslivewallpaper
4kwallpapers://com.app.jesuslivewallpaper/category/Halloween

craftwall://com.app.jesuslivewallpaper
craftwall://com.app.jesuslivewallpaper/category/Helloween

http://mobilerechargehub.com/.*
http://mobilerechargehub.com/category/Helloween


// new banner intermediate
ca-app-pub-1398961721366968/4128864428

30 03 * * *  root php /var/www/html/jesuswallpaper/send_fcm_events.php > /var/www/html/jesuswallpaper/events.txt
30 16 * * *  root php /var/www/html/jesuswallpaper/send_fcm_category.php > /var/www/html/jesuswallpaper/category.txt

https://emojipedia.org/new-years-eve/

Wallpapers apps for your pleasure!

https://firebase.google.com/docs/perf-mon/troubleshooting?authuser=0&platform=android#faq-real-time-data


 1225087027890840_1226129661119910 native

1225087027890840_1237494686650074 ractagle

1225087027890840_1354608374938704 interstial download


 1225087027890840_1226129661119910 native

1225087027890840_1237494686650074 ractagle

1225087027890840_1354608374938704 interstial download

GreedyGame Id
Banner : float-6645
Banner Detail : float-6660
Interstiatal : float-6644
Interstital splash : float-6652
Native : float-6646,float-6647,float-6648

- Change package name done
- change google-services.json done
- Change email addess (AppConstant.EMAIL) done
- Change Bitly (AppConstant.STORE_LINK) done
- Change Policy link (Apccontant.TERMS_URL) done
- Change flurry analytics id done
-


am broadcast -a com.android.vending.INSTALL_REFERRER -n macro.hd.wallpapers/com.google.android.gms.analytics.CampaignTrackingReceiver --es "referrer" "4K_123456789"
am broadcast -a com.android.vending.INSTALL_REFERRER -n macro.hd.wallpapers/com.google.android.apps.analytics.AnalyticsReceiver --es "referrer" "4K_123456789"

Conn.php
category_list_update.php

This application is no longer supported so please install new application using below button. \n\nAlso, you have to re-set your current live if already set. after this uninstall old application
We are no longer support this application due to some technical issue. Please install new application from below button. \n\nAlso, you have to re-set your current live if already set. \nNote:Remove old application after install
We are no longer support this application due to some technical issue. Please install new application from below button. \n\nAlso, you have to re-set your current live if already set. \nNote:Remove old application after install

DELETE FROM `post_download` WHERE `download_id` BETWEEN 95215171 AND 96253146
DELETE FROM `search_keyword` WHERE `id` BETWEEN 1619228 AND 2619228
SELECT * FROM `user` WHERE `app_version` BETWEEN 58 AND 63
SELECT COUNT(user_id), country_code FROM user WHERE referrer LIKE '%organic%' and created_date LIKE '%2021-06-02%' GROUP BY country_code

App id : 847599942538777
FB Native : 847599942538777_847600905872014
FB Banner : 847599942538777_847601902538581
FB intersti down : 847599942538777_848291369136301

https://developers.facebook.com/docs/audience-network/setting-up/ad-setup/android/native

Banner : ca-app-pub-1398961721366968/4873695107
interstitia : ca-app-pub-1398961721366968/1834073571
splash inter : ca-app-pub-1398961721366968/9050218612
native : ca-app-pub-1398961721366968/2345209461
open ad : ca-app-pub-1398961721366968/7499858442
Banner detail : ca-app-pub-1398961721366968/2184942264

Why do you have photos of the flags of all countries in the world except Iran ??

netherlands
France

italy : 3
Ukrain

south africa

30 16 * * *  root php /var/www/html/jesuswallpaper/send_fcm_test_normal.php > /var/www/html/jesuswallpaper/fcm_macro_normal.txt

promotion text :
developer icon 512*512
header image 4096*2304
feature app


-----
- Add Fantasy, Mask and Neon wallpapers
- add stock category wallpapers
- Update downloaled folder to picture folder (Done)
- Add open ad greedy game advertise (Done)
- fb mediation open bidding
-

http://206.189.141.200/jesuswallpaper/DeleteUserFCMID.php?start_id=3540818&end_id=3640818
http://206.189.141.200/jesuswallpaper/RemoveFCM.php?LIMIT=100000&is_delete=1

author
source_link
license

Report Item ID: 11163


Philippines  11 crore
Ukrain 5 crore 1.13 4562
Indonesia 27 crore 1.44 2568

Egypt 10 crore 1.18 3188
Thailand 7 crore 1.17 2671


 https://www.androidhive.info/2017/11/android-building-image-filters-like-instagram/
 https://github.com/cats-oss/android-gpuimage
 https://github.com/Zomato/AndroidPhotoFilters
 https://github.com/burhanrashid52/PhotoEditor

1800 896999

Testing
admob : inter,inter splash, native, banner, banner detail, open ad
FB : native, detail banner, interstital
ad manager :interst, intersplash, native ,banner, open ad
GG : inter, intespa, native, banner, opne ad

need to pro
a0aa0fe533363457
338364b9362d2998
1677239f882d69a1



IntegrationHelper: GAID is: 97a80d6c-7fe5-4a38-9d92-22e75712ce53 (use this for test devices)

Festival link
https://assets-global.website-files.com/6060bea07a71c73512f838b3/6080851d8fc12e5003bd71f6_Holiday-Calendar-2021-Flow12-22.pdf
https://www.calendarr.com/united-states/observances-2021/
https://www.qppstudio.net/global-holidays-observances/2021.htm
https://www.bankbazaar.com/holiday/international-holidays.html

/22387492205,22480406939/macro.hd.wallpapers.Banner0.1619260109
/22387492205,22480406939/macro.hd.wallpapers.Native0.1619260117#/22387492205,22480406939/macro.hd.wallpapers.Native1.1619260120#/22387492205,22480406939/macro.hd.wallpapers.Native2.1619260121

- double wallpaper load more : done
- remove rating diolog when rat us click : done
- add banner in home screeen : done
- add in app rating : done

Admob native id : ca-app-pub-1398961721366968/2345209461

Your Service Request has been submitted successfully and your Service Request number is SR785806837. Please note the same for your future interaction.

helloween
diwali
Light and fire
Nature
candle
Bokeh
amoled
baby
helloween
diwali
abstract
cartoon
macro
Neon
architect
Minimal
artdrawing
Alone
mask
4d
girl
sport
food
tourism
winter
flower
flag
anime
summer
3d
animal
ocean
texture
love
vehicle
mountain
space
music
aircraft
fantasy
games
aesthetic
kawaii
qoutes

Google
oppo
nokia
meizu
micromax
alcatel
motorola
iphone
asus
sony
vivo
oneplus
gionee
huawei
lemovo
samsung
xiomi
htc
lg


red
green
pink
blue

gold
black
white

----- need to upload
Live - done
Neon - done
Mask - done
Alone - done
3d - done
4d - done

-  check event for app open ad - done
-  rating dialogue - done
-  gradient wallpaper - done
-  category screen - done
-  change font - done
-  app widget - done
-  color wallpaper - done
-  clear cache - done
- change advertisement logic for banner
- API target 30 - done

13563fc36fb26898
13563fc36fb26898
